entry_ts,exit_ts,symbol,direction,entry_price,exit_price,pnl_tick,hold_bars,exit_reason,level,hold_time_seconds
2026-01-21 09:10:01,2026-01-21 09:11:09,5016,buy,2639.5,2658.25,18.75,1,TP,2636.2812982286578,68.0
2026-01-21 09:52:20,2026-01-21 10:00:21,5016,buy,2737.75,2723.5,-14.25,7,SL,2739.9375,481.0
2026-01-21 10:15:14,2026-01-21 10:21:00,5016,buy,2735.5,2724.25,-11.25,5,SL,2739.9375,346.0
2026-01-21 13:41:25,2026-01-21 13:43:42,5016,buy,2641.0,2646.25,5.25,2,HALF_RETRACE,2636.2812982286578,137.0
2026-01-22 09:24:24,2026-01-22 09:25:30,6315,buy,2994.0,3007.5,13.5,1,TP,2993.2685288898524,66.0
2026-01-22 09:38:51,2026-01-22 09:43:17,6315,buy,2994.0,3007.5,13.5,4,TP,2993.2685288898524,266.0
2026-01-22 09:46:37,2026-01-22 09:51:04,6315,buy,2997.0,3012.5,15.5,4,TP,2993.2685288898524,267.0
2026-01-22 09:58:50,2026-01-22 10:04:23,6315,sell,2998.0,3007.5,-9.5,5,SL,2993.2685288898524,333.0
2026-01-22 14:07:24,2026-01-22 14:10:30,6315,buy,3102.5,3097.5,-5.0,6,SL,3103.52408008658,186.0
2026-01-27 09:10:23,2026-01-27 09:19:41,168A,buy,1582.0,1576.5,-5.5,9,SL,1583.40958008658,558.0
2026-01-27 09:52:46,2026-01-27 09:56:55,168A,buy,1511.5,1521.5,10.0,4,TP,1508.5,249.0
2026-01-27 09:10:23,2026-01-27 10:12:26,202A,buy,3542.5,3542.5,0.0,60,TO,3541.4279258752945,3723.0
2026-01-27 10:12:26,2026-01-27 11:14:29,202A,buy,3542.5,3542.5,0.0,60,TO,3541.4279258752945,3723.0
2026-01-27 11:14:29,2026-01-27 11:31:01,202A,buy,3542.5,3542.5,0.0,16,SESSION_END,3541.4279258752945,992.0
2026-01-27 12:31:00,2026-01-27 13:33:02,202A,buy,3542.5,3542.5,0.0,60,TO,3541.4279258752945,3722.0
2026-01-27 13:33:02,2026-01-27 14:35:04,202A,buy,3542.5,3542.5,0.0,60,TO,3541.4279258752945,3722.0
2026-01-27 14:35:04,2026-01-27 15:16:26,202A,buy,3542.5,3542.5,0.0,40,SESSION_END,3541.4279258752945,2482.0
2026-01-27 13:59:55,2026-01-27 14:00:57,4004,buy,8497.0,8509.5,12.5,1,TP,8500.0,62.0
2026-01-27 14:05:05,2026-01-27 14:06:07,4004,buy,8502.0,8493.0,-9.0,1,SL,8500.0,62.0
2026-01-27 14:16:28,2026-01-27 14:20:36,4004,buy,8496.5,8490.5,-6.0,4,SL,8500.0,248.0
